en,hmn
About,Txog
Welcome,Zoo siab txais tos
"Join the hundreds of researchers from around
           the world who are part of the Open Specy community by
           analyzing, sharing, processing, and identifying
           their Raman and IR spectra. These services are free and open source thanks to our partners:","Koom nrog ntau pua tus kws tshawb fawb los ntawm ib puag ncig
           lub ntiaj teb uas yog ib feem ntawm Open Specy zej zog los ntawm
           tsom xam, sib qhia, ua, thiab txheeb xyuas
           lawv Raman thiab IR spectra. Cov kev pabcuam no pub dawb thiab qhib qhov chaw ua tsaug rau peb cov neeg koom tes:"
Quick Video Tutorial,Video Tutorial ceev
Instructions,Cov lus qhia
"In Brief: To use the tool upload a csv, asp, jdx, spc, or spa file to the upload file tab.
                                  If csv, one column should be named 'wavenumber' (in units of 1/cm) and another named 'intensity'.
                                  You can smooth your data using an SG filter, baseline correct your data using the polynomial order of iModPolyFit, and restrict the wavelength range for the match.
                                  The result will be compared to an internal Raman or FTIR spectra library. The strongest 1000 matches along with your
                                  uploaded or processed data will be presented in an interactive plot and table. For more details click the button below
                                  or watch the detailed instructional video.","Hauv Lus Nug: Txhawm rau siv lub cuab yeej rub tawm csv, asp, jdx, spc, lossis spa cov ntaub ntawv mus rau upload cov ntaub ntawv tab.
                                  Yog tias csv, ib kem yuav tsum muaj npe 'wavenumber' (hauv units ntawm 1 / cm) thiab lwm lub npe hu ua 'kev siv'.
                                  Koj tuaj yeem du koj cov ntaub ntawv siv lub SG lim, lub hauv paus kho koj cov ntaub ntawv siv qhov kev txiav txim polynomial ntawm iModPolyFit, thiab txwv qhov kev sib tw wavelength rau qhov sib tw.
                                  Qhov tshwm sim yuav muab piv rau lub tsev qiv ntawv Raman lossis FTIR spectra. Qhov muaj zog tshaj 1000 qhov sib tw nrog koj
                                  upload los yog ua tiav cov ntaub ntawv yuav raug nthuav tawm nyob rau hauv cov lus sib tham sib tham thiab rooj. Yog xav paub ntxiv nias lub pob hauv qab no
                                  los yog saib daim vis dis aus qhia ntxaws."
Detailed Standard Operating Procedure,Cov txheej txheem ua haujlwm ntxaws ntxaws
Download Open Data,Download Qhib Cov Ntaub Ntawv
"Reference spectra was sourced from open access resources
           online, peer reviewed publications, and corporate donations. In the future
           spectra that is uploaded to the tool will be incorporated to the reference
           library to make it even better.","Kev siv spectra tau muab los ntawm cov ntaub ntawv qhib nkag
           Hauv online, cov phooj ywg txheeb xyuas cov ntawv tshaj tawm, thiab cov koom haum pub dawb. Yav tom ntej
           spectra uas tau muab tso rau hauv lub cuab yeej yuav muab tso rau hauv kev siv
           tsev qiv ntawv kom nws zoo dua."
Raman Reference Library,Raman Reference Library
FTIR Reference Library,FTIR Reference Library
Raman Reference Library Metadata,Raman Reference Library Metadata
FTIR Reference Library Metadata,FTIR Reference Library Metadata
Contribute Spectra,Pab txhawb Spectra
"To share spectra upload a file to the upload file tab. If you selected Share a copy of your spectra will be sent to the Community
           Data Warehouse on Open Science Framework. To add additional metadata, 
           fill in the avaliable metadata fields and click -Share Data-. The 
           spectra file that you uploaded along with your responses will be copied 
           to the a -With Metadata- subfolder at the link below. All shared data holds 
           a Creative Commons Attribution License 4.0.","Txhawm rau qhia spectra upload ib cov ntaub ntawv mus rau upload cov ntaub ntawv tab. Yog tias koj xaiv Qhia ib daim ntawv luam ntawm koj qhov spectra yuav raug xa mus rau Zej Zog
           Data Warehouse ntawm Open Science Framework. Ntxiv metadata ntxiv,
           sau rau hauv cov avaliable metadata teb thiab nias -Qhia cov ntaub ntawv-. Cov
           spectra cov ntaub ntawv uas koj muab tso nrog rau koj cov lus teb yuav raug theej
           mus rau ib tug -With Metadata- subfolder ntawm qhov txuas hauv qab no. Tag nrho cov ntaub ntawv sib koom tuav
           Creative Commons Attribution License 4.0."
Community Data Warehouse,Community Data Warehouse
Tool Validation,Tool Validation
"All parameters in this tool are tested to validate that 
           the tool is functioning as best as possible and determine the best default 
           parameters to use. Our current validation proceedure includes correcting 
           duplicated entries in the reference libraries, checking for spectra in 
           metadata that isn't in the spectral library, and ensuring the the default 
           parameters provide over 80% accuracy in the first match.","Tag nrho cov tsis muaj nyob rau hauv cov cuab yeej no raug sim los xyuas qhov ntawd
           cov cuab yeej ua haujlwm tau zoo tshaj plaws thiab txiav txim siab qhov zoo tshaj plaws
           parameter siv. Peb qhov validation txheej txheem tam sim no suav nrog kev kho
           duplicated nkag nyob rau hauv cov tsev qiv ntawv siv, xyuas rau spectra nyob rau hauv
           metadata uas tsis yog nyob rau hauv lub spectral tsev qiv ntawv, thiab xyuas kom meej lub neej ntawd
           parameters muab ntau dua 80% qhov tseeb hauv thawj qhov sib tw."
Detailed Validation Procedure,Cov txheej txheem validation ntxaws
"Updates, Feature Requests, and Bug Reports","Kev hloov tshiab, Kev Thov Kev Pabcuam, thiab Kev Tshaj Tawm Kab Mob"
We keep track of all updates using version control on our code. Features can be requested and bug reported on GitHub.,Peb khaws tag nrho cov kev hloov tshiab siv kev tswj hwm ntawm peb cov cai. Cov yam ntxwv tuaj yeem thov thiab kab laum tshaj tawm ntawm GitHub.
Stay up to date!,Nyob twj ywm!
Follow us on Twitter @OpenSpecy. E-mail [email] to be added to the mailing list.,Ua raws li peb ntawm Twitter @OpenSpecy. E-mail [email] kom muab ntxiv rau hauv daim ntawv xa ntawv.
Citation,Citation
Useful Links,Cov Links muaj txiaj ntsig
Free FTIR Software: siMPle microplastic IR spectral identification software,Dawb FTIR Software: siMPle microplastic IR spectral identification software
Free Spectroscopy Learning Academy from ThermoFisher,Dawb Spectroscopy Learning Academy los ntawm ThermoFisher
Free Optical Microscopy Learning Resource from Florida State University,Free Optical Microscopy Learning Resource los ntawm Florida State University
Free desktop application for spectral analysis and links to reference databases.,Dawb desktop daim ntawv thov rau spectral tsom xam thiab txuas mus rau siv databases.
Terms And Conditions,Cov Lus Qhia Thiab Cov Cai
Privacy Policy,Txoj Cai Tswjfwm Ntiag Tug
Upload File,Upload ntaub ntawv
"Upload, View, and Share Spectra","Upload, Saib, thiab Qhia Spectra"
"Choose .csv (preferred), .asp, .jdx, .spc, .spa, or .0 File","Xaiv .csv (nyiam dua), .asp, .jdx, .spc, .spa, lossis .0 Cov ntaub ntawv"
Share Your Data?,Qhia koj cov ntaub ntawv?
Share Help,Pab Share
"If you like, we share your uploaded spectra and settings with the spectroscopy community.
           By default, all data will be licensed under Creative Commons Attribution-NonCommercial 4.0 International (CC BY-NC 4.0).
           Uploaded spectra will appear here: https://osf.io/rjg3c","Yog tias koj nyiam, peb qhia koj qhov kev nthuav dav thiab cov teeb tsa nrog cov zej zog spectroscopy.
           Los ntawm lub neej ntawd, tag nrho cov ntaub ntawv yuav raug tso cai raws li Creative Commons Attribution-NonCommercial 4.0 International (CC BY-NC 4.0).
           Upload spectra yuav tshwm ntawm no: https://osf.io/rjg3c"
Upload Help,Upload pab
"Upload Raman or FTIR spectrum files as a csv, jdx, spc, or spa. A csv file is preferred. If a csv, the file must contain one column labeled 'wavenumber' in units of (1/cm) and another column labeled 'intensity' in absorbance units.
            If jdx, spc, spa, or 0 the file should be a single absorbance spectrum with wavenumber in (1/cm). These files will not always work perfectly because they are tricky to read so double check them in another software.
            Hit the 'Test Data' button to download a sample Raman spectrum.","Upload Raman lossis FTIR spectrum cov ntaub ntawv ua csv, jdx, spc, lossis spa. Ib daim ntawv csv yog qhov nyiam. Yog hais tias ib tug csv, cov ntaub ntawv yuav tsum muaj ib kab ntawv sau 'wavenumber' nyob rau hauv units ntawm (1 / cm) thiab lwm kem sau 'kev siv' nyob rau hauv absorbance units.
            Yog tias jdx, spc, spa, lossis 0 cov ntaub ntawv yuav tsum yog ib qho absorbance spectrum nrog wavenumber hauv (1 / cm). Cov ntaub ntawv no yuav tsis ua haujlwm zoo ib yam vim tias lawv tsis yooj yim los nyeem yog li ob npaug xyuas lawv hauv lwm software.
            Ntaus lub 'Test Data' khawm mus download tau tus qauv Raman spectrum."
Intensity Adjustment,Kev Kho Kom Zoo
None,Tsis muaj
Transmittance,Kev xa tawm
Reflectance,Reflectance
Intensity Correction Help,Kev Pab Kho Kho Kom Zoo
"If the uploaded spectrum is not in absorbance units, 
           use this input to specify the units to convert from.Open Specy can 
           adjust reflectance or transmittance spectra to Absorbance units using 
           this drop down in the upload file tab. All of the preceding tabs 
           assume that the data is in absorbance units so you should make the 
           correction before continuing if needed. The transmittance adjustment 
           uses the log10(1/T) calculation which does not correct for system 
           and particle characteristics. The reflectance adjustment uses the 
           Kubelka-Munk equation (1-R)2/(2*R). We assume that the reflectance 
           is formatted as a percent from 1-100 and first correct the intensity by dividing by 100
           so that it fits the form expected by the equation.
           If none is selected, Open Specy assumes that the uploaded data is 
           an absorbance spectrum.","Yog hais tias lub uploaded spectrum tsis nyob rau hauv absorbance units,
           siv cov tswv yim no los qhia kom meej cov chav hloov los ntawm.Open Specy tau
           kho reflectance lossis transmittance spectra rau Absorbance units siv
           qhov no poob rau hauv cov ntaub ntawv upload tab. Tag nrho cov tabs ua ntej
           xav tias cov ntaub ntawv yog nyob rau hauv absorbance units yog li koj yuav tsum ua tus
           kev kho ua ntej txuas ntxiv yog tias xav tau. Kev hloov pauv hloov
           siv lub log10(1/T) xam uas tsis raug rau qhov system
           thiab particle yam ntxwv. Qhov kev hloov kho qhov cuam tshuam siv cov
           Kubelka-Munk equation (1-R)2/(2*R). Peb xav tias qhov kev xav
           yog formatted raws li ib feem ntawm 1-100 thiab thawj kho qhov siv los ntawm kev faib los ntawm 100
           kom nws haum rau daim ntawv xav tau los ntawm qhov sib npaug.
           Yog tias tsis xaiv, Qhib Specy xav tias cov ntaub ntawv uploaded yog
           ib qho absorbance spectrum."
Sample File,Cov ntaub ntawv qauv
Sample Data Help,Cov ntaub ntawv piv txwv pab
This is a sample spectrum that can be uploaded to the tool for testing it out and understanding how the csv files should be formatted.,Qhov no yog ib qho piv txwv spectrum uas tuaj yeem muab tso rau hauv lub cuab yeej rau kev sim nws tawm thiab nkag siab yuav ua li cas cov ntaub ntawv csv yuav tsum tau formatted.
Metadata Input,Metadata Input
Metadata Help,Metadata Pab
"We share any uploaded spectra and metadata with the spectroscopy community if you fill out the metadata here and select share.
           Uploaded spectra and metadata will appear here: https://osf.io/rjg3c","Peb muab cov ntaub ntawv xa tawm thiab cov metadata nrog cov zej zog spectroscopy yog tias koj sau cov metadata ntawm no thiab xaiv sib qhia.
           Upload spectra thiab metadata yuav tshwm sim ntawm no: https://osf.io/rjg3c"
Share Metadata,Qhia Metadata
Upload some data to get started...,Upload ib co ntaub ntawv los pib ...
Preprocess Spectrum,Preprocess Spectrum
"Smooth, Baseline Correct, and Download Processed Spectra","Smooth, Baseline raug, thiab rub tawm Spectra ua tiav"
Download (recommended),Download (pom zoo)
Download Help,Download Pab
Some users may wish to save a copy of their processed spectrum. This button downloads the processed spectrum as a csv file.,Qee cov neeg siv yuav xav khaws ib daim qauv ntawm lawv cov txheej txheem spectrum. Lub pob no rub tawm cov txheej txheem ua tiav raws li cov ntaub ntawv csv.
Smoothing,Smoothing
This smoother can enhance the signal to noise ratio of the data and uses a Savitzky-Golay filter with 12 running data points and the polynomial specified.,Qhov no smoother tuaj yeem txhim kho lub teeb liab rau lub suab nrov piv ntawm cov ntaub ntawv thiab siv lub lim dej Savitzky-Golay nrog 12 cov ntaub ntawv khiav cov ntsiab lus thiab cov lus teev tseg.
Smoothing Polynomial,Smoothing Polynomial
Baseline Correction,Kev kho hauv paus
Baseline Correction Help,Kev pab kho qhov hauv paus
"This baseline correction routine has two options for baseline correction, 1) the polynomial imodpolyfit procedure to itteratively find the baseline of the spectrum using a polynomial fit to the entire region of the spectra. 2) manual lines can be drawn using the line tool on the plot and the correct button will use the lines to subtract the baseline.","Qhov kev hloov pauv hauv paus no muaj ob txoj hauv kev rau kev kho cov hauv paus, 1) cov txheej txheem polynomial imodpolyfit kom nws rov qab nrhiav lub hauv paus ntawm cov spectrum uas siv cov polynomial haum rau tag nrho cheeb tsam ntawm cov spectrum. 2) phau ntawv kab tuaj yeem kos tau siv cov cuab yeej kab ntawm cov phiaj xwm thiab lub pob kom raug yuav siv cov kab los rho tawm cov kab hauv qab."
Baseline Correction Polynomial,Lub hauv paus kho Polynomial
Technique,Cov txheej txheem
Polynomial,Polynomial
Manual,Phau ntawv
Correct With Trace,Kho Nrog Trace
Reset,Rov pib dua
Range Selection,Kev xaiv ntau yam
Spectral Range Help,Spectral Range Pab
Restricting the spectral range can remove regions of spectrum where no peaks exist and improve matching,Kev txwv qhov spectral ntau tuaj yeem tshem tawm thaj tsam ntawm spectrum uas tsis muaj qhov siab tshaj plaws thiab txhim kho kev sib txuam
Maximum Spectral Range,Maximum Spectral Range
Minimum Spectral Range,Yam tsawg kawg Spectral Range
Identify Spectrum,Txheeb xyuas Spectrum
Identify Spectrum Using the Reference Library,Txheeb xyuas Spectrum Siv Lub Tsev Qiv Ntawv Siv
Raman,Raman
FTIR,FTIR
Spectra,Spectra
Type,Hom
Spectrum Type Help,Spectrum Hom Pab
This selection will determine whether the FTIR or Raman matching library is used. Choose the spectrum type that was uploaded.,Qhov kev xaiv no yuav txiav txim siab seb puas siv FTIR lossis Raman lub tsev qiv ntawv sib txuam. Xaiv hom spectrum uas tau upload.
Analysis,Kev tsom xam
Processed,Ua tiav
Uploaded,Upload
Spectrum to Analyze Help,Spectrum los soj ntsuam Pab
This selection will determine whether the uploaded (not processed) spectrum or the spectrum processed using the processing tab is used in the spectrum match.,Qhov kev xaiv no yuav txiav txim siab seb qhov kev xa tawm (tsis ua tiav) spectrum lossis cov spectrum ua tiav siv cov txheej txheem ua haujlwm yog siv nyob rau hauv spectrum match.
Region,Thaj tsam
Full,puv
Peaks,Peaks
Region to Match Help,Cheeb Tsam mus Sib Tw Pabcuam
This selection will determine whether the library you are matching to consists of the full spectrum or only spectrum peaks.,Qhov kev xaiv no yuav txiav txim siab seb lub tsev qiv ntawv uas koj phim rau muaj cov spectrum tag nrho lossis tsuas yog spectrum peaks.
Partner With Us,Koom Tes Nrog Peb
Help us reach our goal of revolutionizing spectroscopy.,Pab peb mus txog peb lub hom phiaj ntawm kev hloov pauv spectroscopy.
Donate Cash,Pub Nyiaj
Buy From Swag Store,Yuav los ntawm Swag Store
Contribute time,Muab sijhawm
Revolutionizing,Revolutionizing
Thriving,Kev vam meej
Maintaining,Kev tuav pov hwm
Supporting,Txhawb nqa
Saving,Txuag
A paid team that is pushing Open Specy closer to the ultimate goal of 100% accurate spectral identification and deep spectral diagnostics with a single click,Pab pawg them nyiaj uas tau thawb Qhib Specy kom ze rau lub hom phiaj kawg ntawm 100% kev txheeb xyuas qhov tseeb spectral thiab sib sib zog nqus spectral diagnostics nrog ib nias
A single paid staff person working to update and build the community and the tool,Ib tus neeg ua haujlwm them nyiaj ib leeg ua haujlwm hloov kho thiab tsim lub zej zog thiab cov cuab yeej
Maintenance costs and minor ad-hoc updates and bug fixes,Tus nqi tu thiab me me ad-hoc hloov tshiab thiab kho kab laum
Keeping the app online and essential maintenance,Khaws lub app online thiab kev saib xyuas tseem ceeb
Long term storage only,Lub sij hawm ntev cia xwb
Sharing Metadata,Sib koom Metadata
Thank you for sharing your data!,Ua tsaug rau koj qhia koj cov ntaub ntawv!
Your data will soon be available at https://osf.io/stmv4/,Koj cov ntaub ntawv yuav sai sai no muaj nyob ntawm https://osf.io/stmv4/
Something went wrong :-(,Ib yam dab tsi tsis ncaj ncees lawm :-(
Data type not supported!,Hom ntaub ntawv tsis txaus siab!
"Uploaded data type is not currently supported; please
                      check tooltips and 'About' tab for details.","Cov ntaub ntawv upload hom tsis txaus siab tam sim no; thov
                      tshawb xyuas cov lus qhia thiab 'Hais txog' tab kom paub meej."
Sharing Spectrum to Community Library,Sib koom Spectrum rau Community Library
Reading Spectrum,Nyeem Spectrum
"If you uploaded a text/csv file, make sure that the 
           columns are numeric and named 'wavenumber' and 
           'intensity'.","Yog tias koj tau rub tawm cov ntawv nyeem / csv, nco ntsoov tias qhov
           txhua kab yog cov lej thiab npe 'wavenumber' thiab
           'kev siv'."
absorbance intensity [-],absorbance siv zog [-]
wavenumber [cm<sup>-1</sup>],wavenumber [cm<sup>-1</sup>]
Analyzing Spectrum,Kev tsom xam Spectrum
Finding Match,Nrhiav Match
Making Plot,Ua zaj
Material,Khoom siv
Pearson's r,Pearson tus r
Organization,Lub koom haum
Selectable Matches,Xaiv tau qhov sib tw
Donations,Nyiaj pub dawb
Operation Costs,Cov Nqi Ua Haujlwm
Selection Metadata,Xaiv Metadata
