en,no
About,Om
Welcome,Velkommen
"Join the hundreds of researchers from around
           the world who are part of the Open Specy community by
           analyzing, sharing, processing, and identifying
           their Raman and IR spectra. These services are free and open source thanks to our partners:","Bli med de hundrevis av forskere fra rundt
           verden som er en del av Open Specy-samfunnet av
           analysere, dele, bearbeide og identifisere
           deres Raman- og IR-spektra. Disse tjenestene er gratis og åpen kildekode takket være våre partnere:"
Quick Video Tutorial,Rask videoopplæring
Instructions,Bruksanvisning
"In Brief: To use the tool upload a csv, asp, jdx, spc, or spa file to the upload file tab.
                                  If csv, one column should be named 'wavenumber' (in units of 1/cm) and another named 'intensity'.
                                  You can smooth your data using an SG filter, baseline correct your data using the polynomial order of iModPolyFit, and restrict the wavelength range for the match.
                                  The result will be compared to an internal Raman or FTIR spectra library. The strongest 1000 matches along with your
                                  uploaded or processed data will be presented in an interactive plot and table. For more details click the button below
                                  or watch the detailed instructional video.","Kort fortalt: For å bruke verktøyet last opp en csv-, asp-, jdx-, spc- eller spa-fil til opplastingsfilfanen.
                                  Hvis csv, skal en kolonne hete 'bølgenummer' (i enheter på 1/cm) og en annen kalt 'intensitet'.
                                  Du kan jevne ut dataene dine ved hjelp av et SG-filter, baseline-korrigere dataene dine ved å bruke polynomrekkefølgen til iModPolyFit, og begrense bølgelengdeområdet for kampen.
                                  Resultatet vil bli sammenlignet med et internt Raman- eller FTIR-spektrabibliotek. De 1000 sterkeste kampene sammen med din
                                  opplastede eller behandlede data vil bli presentert i et interaktivt plott og en tabell. Klikk på knappen nedenfor for mer informasjon
                                  eller se den detaljerte instruksjonsvideoen."
Detailed Standard Operating Procedure,Detaljert standard driftsprosedyre
Download Open Data,Last ned åpne data
"Reference spectra was sourced from open access resources
           online, peer reviewed publications, and corporate donations. In the future
           spectra that is uploaded to the tool will be incorporated to the reference
           library to make it even better.","Referansespektra ble hentet fra ressurser med åpen tilgang
           online, fagfellevurderte publikasjoner og bedriftsdonasjoner. I fremtiden
           spektra som lastes opp til verktøyet vil bli inkorporert i referansen
           biblioteket for å gjøre det enda bedre."
Raman Reference Library,Raman referansebibliotek
FTIR Reference Library,FTIR Referansebibliotek
Raman Reference Library Metadata,Raman Reference Library Metadata
FTIR Reference Library Metadata,FTIR Reference Library Metadata
Contribute Spectra,Bidra med Spectra
"To share spectra upload a file to the upload file tab. If you selected Share a copy of your spectra will be sent to the Community
           Data Warehouse on Open Science Framework. To add additional metadata, 
           fill in the avaliable metadata fields and click -Share Data-. The 
           spectra file that you uploaded along with your responses will be copied 
           to the a -With Metadata- subfolder at the link below. All shared data holds 
           a Creative Commons Attribution License 4.0.","For å dele spekter last opp en fil til opplastingsfilfanen. Hvis du valgte Del, vil en kopi av spektrene dine bli sendt til fellesskapet
           Datavarehus på Open Science Framework. For å legge til flere metadata,
           fyll ut de tilgjengelige metadatafeltene og klikk -Del data-. De
           spectra-filen som du lastet opp sammen med svarene dine, vil bli kopiert
           til undermappen -With Metadata- på lenken nedenfor. Alle delte data lagres
           en Creative Commons Attribution License 4.0."
Community Data Warehouse,Community Data Warehouse
Tool Validation,Verktøyvalidering
"All parameters in this tool are tested to validate that 
           the tool is functioning as best as possible and determine the best default 
           parameters to use. Our current validation proceedure includes correcting 
           duplicated entries in the reference libraries, checking for spectra in 
           metadata that isn't in the spectral library, and ensuring the the default 
           parameters provide over 80% accuracy in the first match.","Alle parametere i dette verktøyet er testet for å validere det
           verktøyet fungerer best mulig og bestemmer den beste standarden
           parametere som skal brukes. Vår nåværende valideringsprosedyre inkluderer korrigering
           dupliserte oppføringer i referansebibliotekene, sjekker for spektre i
           metadata som ikke er i spektralbiblioteket, og sikrer standarden
           parametere gir over 80 % nøyaktighet i den første kampen."
Detailed Validation Procedure,Detaljert valideringsprosedyre
"Updates, Feature Requests, and Bug Reports","Oppdateringer, funksjonsforespørsler og feilrapporter"
We keep track of all updates using version control on our code. Features can be requested and bug reported on GitHub.,Vi holder styr på alle oppdateringer ved å bruke versjonskontroll på koden vår. Funksjoner kan etterspørres og feilrapporteres på GitHub.
Stay up to date!,Hold deg oppdatert!
Follow us on Twitter @OpenSpecy. E-mail [email] to be added to the mailing list.,Følg oss på Twitter @OpenSpecy. E-post [email] for å bli lagt til e-postlisten.
Citation,Sitering
Useful Links,nyttige lenker
Free FTIR Software: siMPle microplastic IR spectral identification software,Gratis FTIR-programvare: enkel IR-spektralidentifikasjonsprogramvare i mikroplast
Free Spectroscopy Learning Academy from ThermoFisher,Gratis Spektroskopi Learning Academy fra ThermoFisher
Free Optical Microscopy Learning Resource from Florida State University,Gratis læringsressurs for optisk mikroskopi fra Florida State University
Free desktop application for spectral analysis and links to reference databases.,Gratis skrivebordsapplikasjon for spektralanalyse og lenker til referansedatabaser.
Terms And Conditions,Vilkår og betingelser
Privacy Policy,Personvernerklæring
Upload File,Last opp fil
"Upload, View, and Share Spectra","Last opp, se og del spektra"
"Choose .csv (preferred), .asp, .jdx, .spc, .spa, or .0 File","Velg .csv (foretrukket), .asp, .jdx, .spc, .spa eller .0-fil"
Share Your Data?,Vil du dele dataene dine?
Share Help,Del hjelp
"If you like, we share your uploaded spectra and settings with the spectroscopy community.
           By default, all data will be licensed under Creative Commons Attribution-NonCommercial 4.0 International (CC BY-NC 4.0).
           Uploaded spectra will appear here: https://osf.io/rjg3c","Hvis du vil, deler vi de opplastede spektrene og innstillingene dine med spektroskopifellesskapet.
           Som standard vil alle data være lisensiert under Creative Commons Attribution-NonCommercial 4.0 International (CC BY-NC 4.0).
           Opplastede spektre vil vises her: https://osf.io/rjg3c"
Upload Help,Last opp hjelp
"Upload Raman or FTIR spectrum files as a csv, jdx, spc, or spa. A csv file is preferred. If a csv, the file must contain one column labeled 'wavenumber' in units of (1/cm) and another column labeled 'intensity' in absorbance units.
            If jdx, spc, spa, or 0 the file should be a single absorbance spectrum with wavenumber in (1/cm). These files will not always work perfectly because they are tricky to read so double check them in another software.
            Hit the 'Test Data' button to download a sample Raman spectrum.","Last opp Raman- eller FTIR-spektrumfiler som en csv, jdx, spc eller spa. En csv-fil foretrekkes. Hvis en csv, må filen inneholde én kolonne merket 'bølgenummer' i enheter på (1/cm) og en annen kolonne merket 'intensitet' i absorbansenheter.
            Hvis jdx, spc, spa eller 0, skal filen være et enkelt absorbansspektrum med bølgetall i (1/cm). Disse filene vil ikke alltid fungere perfekt fordi de er vanskelige å lese, så dobbeltsjekk dem i en annen programvare.
            Trykk på ""Test Data""-knappen for å laste ned et eksempel på Raman-spekteret."
Intensity Adjustment,Intensitetsjustering
None,Ingen
Transmittance,Overføring
Reflectance,Refleksjon
Intensity Correction Help,Hjelp for intensitetskorreksjon
"If the uploaded spectrum is not in absorbance units, 
           use this input to specify the units to convert from.Open Specy can 
           adjust reflectance or transmittance spectra to Absorbance units using 
           this drop down in the upload file tab. All of the preceding tabs 
           assume that the data is in absorbance units so you should make the 
           correction before continuing if needed. The transmittance adjustment 
           uses the log10(1/T) calculation which does not correct for system 
           and particle characteristics. The reflectance adjustment uses the 
           Kubelka-Munk equation (1-R)2/(2*R). We assume that the reflectance 
           is formatted as a percent from 1-100 and first correct the intensity by dividing by 100
           so that it fits the form expected by the equation.
           If none is selected, Open Specy assumes that the uploaded data is 
           an absorbance spectrum.","Hvis det opplastede spekteret ikke er i absorbansenheter,
           bruk denne inngangen til å spesifisere enhetene som skal konverteres fra. Open Specy kan
           juster reflektans eller transmittansspektra til Absorbansenheter ved hjelp av
           denne rullegardinmenyen i kategorien last opp fil. Alle de foregående fanene
           anta at dataene er i absorbansenheter, så du bør lage
           korrigering før du fortsetter om nødvendig. Transmittansjusteringen
           bruker log10(1/T)-beregningen som ikke korrigerer for systemet
           og partikkelegenskaper. Refleksjonsjusteringen bruker
           Kubelka-Munk-ligning (1-R)2/(2*R). Vi antar at reflektansen
           er formatert som en prosent fra 1-100 og korriger først intensiteten ved å dele på 100
           slik at den passer til formen forventet av ligningen.
           Hvis ingen er valgt, antar Open Specy at de opplastede dataene er det
           et absorbansspektrum."
Sample File,Eksempelfil
Sample Data Help,Hjelp for eksempeldata
This is a sample spectrum that can be uploaded to the tool for testing it out and understanding how the csv files should be formatted.,Dette er et eksempelspekter som kan lastes opp til verktøyet for å teste det ut og forstå hvordan csv-filene skal formateres.
Metadata Input,Metadatainngang
Metadata Help,Metadata-hjelp
"We share any uploaded spectra and metadata with the spectroscopy community if you fill out the metadata here and select share.
           Uploaded spectra and metadata will appear here: https://osf.io/rjg3c","Vi deler alle opplastede spektre og metadata med spektroskopifellesskapet hvis du fyller ut metadataene her og velger del.
           Opplastede spektre og metadata vil vises her: https://osf.io/rjg3c"
Share Metadata,Del metadata
Upload some data to get started...,Last opp noen data for å komme i gang...
Preprocess Spectrum,Forbehandlingsspektrum
"Smooth, Baseline Correct, and Download Processed Spectra","Glatt, grunnlinjekorrekt og last ned behandlet spektra"
Download (recommended),Last ned (anbefales)
Download Help,Last ned hjelp
Some users may wish to save a copy of their processed spectrum. This button downloads the processed spectrum as a csv file.,Noen brukere ønsker kanskje å lagre en kopi av det behandlede spekteret. Denne knappen laster ned det behandlede spekteret som en csv-fil.
Smoothing,Utjevning
This smoother can enhance the signal to noise ratio of the data and uses a Savitzky-Golay filter with 12 running data points and the polynomial specified.,Denne jevneren kan forbedre signal/støyforholdet til dataene og bruker et Savitzky-Golay-filter med 12 løpende datapunkter og det spesifiserte polynomet.
Smoothing Polynomial,Utjevnende polynom
Baseline Correction,Grunnlinjekorreksjon
Baseline Correction Help,Hjelp for grunnlinjekorrigering
"This baseline correction routine has two options for baseline correction, 1) the polynomial imodpolyfit procedure to itteratively find the baseline of the spectrum using a polynomial fit to the entire region of the spectra. 2) manual lines can be drawn using the line tool on the plot and the correct button will use the lines to subtract the baseline.","Denne grunnlinjekorreksjonsrutinen har to alternativer for grunnlinjekorreksjon, 1) polynomisk imodpolyfit-prosedyren for å itterativt finne grunnlinjen til spekteret ved å bruke en polynomtilpasning til hele området av spektrene. 2) manuelle linjer kan tegnes ved hjelp av linjeverktøyet på plottet, og den riktige knappen vil bruke linjene til å trekke fra grunnlinjen."
Baseline Correction Polynomial,Grunnlinjekorreksjonspolynom
Technique,Teknikk
Polynomial,Polynom
Manual,Håndbok
Correct With Trace,Korriger med Trace
Reset,Nullstille
Range Selection,Områdevalg
Spectral Range Help,Spektralområdehjelp
Restricting the spectral range can remove regions of spectrum where no peaks exist and improve matching,Begrensning av spektralområdet kan fjerne områder av spekteret der ingen topper eksisterer og forbedre matching
Maximum Spectral Range,Maksimalt spektralområde
Minimum Spectral Range,Minimum spektralområde
Identify Spectrum,Identifiser spektrum
Identify Spectrum Using the Reference Library,Identifiser spektrum ved hjelp av referansebiblioteket
Raman,Raman
FTIR,FTIR
Spectra,Spektra
Type,Type
Spectrum Type Help,Spektrum Type Hjelp
This selection will determine whether the FTIR or Raman matching library is used. Choose the spectrum type that was uploaded.,Dette valget vil avgjøre om FTIR- eller Raman-samsvarsbiblioteket brukes. Velg spektrumtypen som ble lastet opp.
Analysis,Analyse
Processed,Bearbeidet
Uploaded,Lastet opp
Spectrum to Analyze Help,Spektrum for å analysere Hjelp
This selection will determine whether the uploaded (not processed) spectrum or the spectrum processed using the processing tab is used in the spectrum match.,Dette valget vil avgjøre om det opplastede (ikke-behandlede) spekteret eller spekteret som behandles ved hjelp av prosesseringsfanen brukes i spekteret.
Region,Region
Full,Full
Peaks,Topper
Region to Match Help,Region to Match Hjelp
This selection will determine whether the library you are matching to consists of the full spectrum or only spectrum peaks.,Dette valget vil avgjøre om biblioteket du samsvarer med består av hele spekteret eller bare spektertopper.
Partner With Us,Partner med oss
Help us reach our goal of revolutionizing spectroscopy.,Hjelp oss å nå målet vårt om å revolusjonere spektroskopi.
Donate Cash,Doner kontanter
Buy From Swag Store,Kjøp fra Swag Store
Contribute time,Bidra med tid
Revolutionizing,Revolusjonerende
Thriving,Trives
Maintaining,Vedlikeholde
Supporting,Støtte
Saving,Lagrer
A paid team that is pushing Open Specy closer to the ultimate goal of 100% accurate spectral identification and deep spectral diagnostics with a single click,Et betalt team som presser Open Specy nærmere det endelige målet om 100 % nøyaktig spektral identifikasjon og dyp spektral diagnostikk med ett enkelt klikk
A single paid staff person working to update and build the community and the tool,En enkelt betalt medarbeider som jobber med å oppdatere og bygge fellesskapet og verktøyet
Maintenance costs and minor ad-hoc updates and bug fixes,Vedlikeholdskostnader og mindre ad-hoc oppdateringer og feilrettinger
Keeping the app online and essential maintenance,Holde appen online og nødvendig vedlikehold
Long term storage only,Kun langtidslagring
Sharing Metadata,Deling av metadata
Thank you for sharing your data!,Takk for at du deler dataene dine!
Your data will soon be available at https://osf.io/stmv4/,Dataene dine vil snart være tilgjengelige på https://osf.io/stmv4/
Something went wrong :-(,Noe gikk galt :-(
Data type not supported!,Datatypen støttes ikke!
"Uploaded data type is not currently supported; please
                      check tooltips and 'About' tab for details.","Opplastet datatype støttes for øyeblikket ikke. vær så snill
                      sjekk verktøytips og ""Om""-fanen for detaljer."
Sharing Spectrum to Community Library,Deling av spektrum til fellesskapsbibliotek
Reading Spectrum,Lesespektrum
"If you uploaded a text/csv file, make sure that the 
           columns are numeric and named 'wavenumber' and 
           'intensity'.","Hvis du lastet opp en tekst-/csv-fil, sørg for at
           kolonner er numeriske og heter 'bølgenummer' og
           'intensitet'."
absorbance intensity [-],absorbansintensitet [-]
wavenumber [cm<sup>-1</sup>],bølgetall [cm<sup>-1</sup>]
Analyzing Spectrum,Analyserer spektrum
Finding Match,Finne match
Making Plot,Å lage plot
Material,Materiale
Pearson's r,Pearsons r
Organization,Organisasjon
Selectable Matches,Valgbare kamper
Donations,Donasjoner
Operation Costs,Driftskostnader
Selection Metadata,Utvalg Metadata
