en,yi
About,וועגן
Welcome,ברוכים הבאים
"Join the hundreds of researchers from around
           the world who are part of the Open Specy community by
           analyzing, sharing, processing, and identifying
           their Raman and IR spectra. These services are free and open source thanks to our partners:","פאַרבינדן די הונדערטער פון ריסערטשערז פון אַרום
           די וועלט וואָס זענען טייל פון די Open Specy קהל דורך
           אַנאַלייזינג, ייַנטיילונג, פּראַסעסינג, און ידענטיפיצירן
           זייער ראַמאַן און יר ספּעקטראַ. די סערוויסעס זענען פריי און אָפֿן מקור דאַנק צו אונדזער פּאַרטנערס:"
Quick Video Tutorial,שנעל ווידעא טוטאָריאַל
Instructions,אינסטרוקציעס
"In Brief: To use the tool upload a csv, asp, jdx, spc, or spa file to the upload file tab.
                                  If csv, one column should be named 'wavenumber' (in units of 1/cm) and another named 'intensity'.
                                  You can smooth your data using an SG filter, baseline correct your data using the polynomial order of iModPolyFit, and restrict the wavelength range for the match.
                                  The result will be compared to an internal Raman or FTIR spectra library. The strongest 1000 matches along with your
                                  uploaded or processed data will be presented in an interactive plot and table. For more details click the button below
                                  or watch the detailed instructional video.","אין קורץ: צו נוצן די געצייַג צופֿעליקער אַ קסוו, אַספּ, דזשדקס, ספּק אָדער ספּאַ טעקע צו די ופּלאָאַד טעקע קוויטל.
                                  אויב קסוו, איין זייַל זאָל זיין געהייסן 'וואַווענומבער' (אין וניץ פון 1 / סענטימעטער) און אנדערן געהייסן 'ינטענסיטי'.
                                  איר קענען גלאַט דיין דאַטן מיט אַ SG פילטער, באַסעלינע ריכטיק דיין דאַטן מיט די פּאָלינאָמיאַל סדר פון iModPolyFit און באַגרענעצן די ווייוולענגט קייט פֿאַר די גלייַכן.
                                  דער רעזולטאַט וועט זיין קאַמפּערד מיט אַן ינערלעך ראַמאַן אָדער FTIR ספּעקטראַ ביבליאָטעק. די סטראָנגעסט 1000 שוועבעלעך מיט דיין
                                  ופּלאָאַדעד אָדער פּראַסעסט דאַטן וועט זיין דערלאנגט אין אַ ינטעראַקטיוו פּלאַנעווען און טיש. פֿאַר מער דעטאַילס דריקט דעם קנעפּל אונטן
                                  אָדער היטן די דיטיילד ינסטראַקשאַנאַל ווידעא."
Detailed Standard Operating Procedure,דעטאַילעד נאָרמאַל אַפּערייטינג פּראָצעדור
Download Open Data,אראפקאפיע עפֿן דאַטאַ
"Reference spectra was sourced from open access resources
           online, peer reviewed publications, and corporate donations. In the future
           spectra that is uploaded to the tool will be incorporated to the reference
           library to make it even better.","רעפערענץ ספּעקטראַ איז געווען פֿון אָפֿן אַקסעס רעסורסן
           אָנליין, ייַנקוקנ ריוויוד אויסגאבעס און פֿירמע דאָוניישאַנז. אין דער צוקונפֿט
           ספּעקטראַ וואָס איז ופּלאָאַדעד צו די געצייַג וועט זיין ינקאָרפּערייטיד צו דער רעפֿערענץ
           ביבליאָטעק צו מאַכן עס אפילו בעסער."
Raman Reference Library,ראַמאַן רעפערענץ ביבליאָטעק
FTIR Reference Library,FTIR רעפערענץ ביבליאָטעק
Raman Reference Library Metadata,ראַמאַן רעפערענץ ביבליאָטעק מעטאַדאַטאַ
FTIR Reference Library Metadata,FTIR רעפערענץ ביבליאָטעק מעטאַדאַטאַ
Contribute Spectra,ביישטייערן ספּעקטראַ
"To share spectra upload a file to the upload file tab. If you selected Share a copy of your spectra will be sent to the Community
           Data Warehouse on Open Science Framework. To add additional metadata, 
           fill in the avaliable metadata fields and click -Share Data-. The 
           spectra file that you uploaded along with your responses will be copied 
           to the a -With Metadata- subfolder at the link below. All shared data holds 
           a Creative Commons Attribution License 4.0.","צו טיילן ספּעקטראַ צופֿעליקער אַ טעקע צו די ופּלאָאַד טעקע קוויטל. אויב איר האָט אויסגעקליבן ייַנטיילן, אַ קאָפּיע פון דיין ספּעקטראַ וועט זיין געשיקט צו די קאַמיוניטי
           דאַטאַ וואַרעהאָוסע אויף עפֿן וויסנשאַפֿט פראַמעוואָרק. צו לייגן נאָך מעטאַדאַטאַ,
           פּלאָמבירן די בנימצא מעטאַדאַטאַ פעלדער און גיט -Share Data-. די
           ספּעקטראַ טעקע אַז איר ופּלאָאַדעד צוזאַמען מיט דיין רעספּאָנסעס וועט זיין קאַפּיד
           צו די סובפאָלדער - מיט מעטאַדאַטאַ - אין די לינק אונטן. כל שערד דאַטן האלט
           אַ Creative Commons צושרייבן ליסענסע 4.0."
Community Data Warehouse,קאַמיוניטי דאַטאַ וואַרעהאָוסע
Tool Validation,געצייַג וואַלאַדיישאַן
"All parameters in this tool are tested to validate that 
           the tool is functioning as best as possible and determine the best default 
           parameters to use. Our current validation proceedure includes correcting 
           duplicated entries in the reference libraries, checking for spectra in 
           metadata that isn't in the spectral library, and ensuring the the default 
           parameters provide over 80% accuracy in the first match.","אַלע פּאַראַמעטערס אין דעם געצייַג זענען טעסטעד צו וואַלאַדייט אַז
           די געצייַג איז פאַנגקשאַנינג ווי בעסטער ווי מעגלעך און באַשטימען די בעסטער פעליקייַט
           פּאַראַמעטערס צו נוצן. אונדזער קראַנט וואַלאַדיישאַן פּראָצעדור כולל קערעקטינג
           דופּליקייטיד איינסן אין די רעפֿערענץ לייברעריז, טשעק פֿאַר ספּעקטראַ אין
           מעטאַדאַטאַ וואָס איז נישט אין די ספּעקטראַל ביבליאָטעק, און ינשורינג די פעליקייַט
           פּאַראַמעטערס צושטעלן איבער 80% אַקיעראַסי אין דער ערשטער גלייַכן."
Detailed Validation Procedure,דעטאַילעד וואַלאַדיישאַן פּראָצעדור
"Updates, Feature Requests, and Bug Reports","דערהייַנטיקונגען, שטריך ריקוועס און זשוק רעפּאָרץ"
We keep track of all updates using version control on our code. Features can be requested and bug reported on GitHub.,מיר האַלטן שפּור פון אַלע דערהייַנטיקונגען ניצן ווערסיע קאָנטראָל אויף אונדזער קאָד. פֿעיִקייטן קענען זיין געבעטן און זשוק רעפּאָרטעד אויף GitHub.
Stay up to date!,בלייבן דערהייַנטיקט!
Follow us on Twitter @OpenSpecy. E-mail [email] to be added to the mailing list.,גיי אונדז אויף טוויטטער @OpenSpecy. E- בריוו [email] צו זיין מוסיף צו די מיילינג רשימה.
Citation,ציטירן
Useful Links,נוציק לינקס
Free FTIR Software: siMPle microplastic IR spectral identification software,פריי FTIR ווייכווארג: פּשוט מיקראָפּלאַסטיק יר ספּעקטראַל לעגיטימאַציע ווייכווארג
Free Spectroscopy Learning Academy from ThermoFisher,פריי ספּעקטראָסקאָפּי לערנען אַקאַדעמי פון טהערמאָפישער
Free Optical Microscopy Learning Resource from Florida State University,פריי אָפּטיש מיקראָסקאָפּי לערנען מיטל פון פלאָרידאַ שטאַט אוניווערסיטעט
Free desktop application for spectral analysis and links to reference databases.,פריי דעסקטאַפּ אַפּלאַקיישאַן פֿאַר ספּעקטראַל אַנאַליסיס און לינקס צו רעפֿערענץ דאַטאַבייסיז.
Terms And Conditions,טערמינען און באדינגונגען
Privacy Policy,פּריוואַטקייט פּאָליטיק
Upload File,צופֿעליקער טעקע
"Upload, View, and Share Spectra","ופּלאָאַד, קוק און ייַנטיילן ספּעקטראַ"
"Choose .csv (preferred), .asp, .jdx, .spc, .spa, or .0 File","קלייַבן .קסוו (בילכער), .אַספּ, .דזשדקס, .ספּק, .ספּאַ, אָדער .0 טעקע"
Share Your Data?,ייַנטיילן דיין דאַטן?
Share Help,ייַנטיילן הילף
"If you like, we share your uploaded spectra and settings with the spectroscopy community.
           By default, all data will be licensed under Creative Commons Attribution-NonCommercial 4.0 International (CC BY-NC 4.0).
           Uploaded spectra will appear here: https://osf.io/rjg3c","אויב איר ווילט, מיר טיילן דיין ופּלאָאַדעד ספּעקטראַ און סעטטינגס מיט די ספּעקטראַסקאָפּי קהל.
           דורך פעליקייַט, אַלע דאַטן וועט זיין לייסאַנסט אונטער Creative Commons Attribution-NonCommercial 4.0 International (CC BY-NC 4.0).
           ופּלאָאַדעד ספּעקטראַ וועט דערשייַנען דאָ: https://osf.io/rjg3c"
Upload Help,צופֿעליקער הילף
"Upload Raman or FTIR spectrum files as a csv, jdx, spc, or spa. A csv file is preferred. If a csv, the file must contain one column labeled 'wavenumber' in units of (1/cm) and another column labeled 'intensity' in absorbance units.
            If jdx, spc, spa, or 0 the file should be a single absorbance spectrum with wavenumber in (1/cm). These files will not always work perfectly because they are tricky to read so double check them in another software.
            Hit the 'Test Data' button to download a sample Raman spectrum.","צופֿעליקער ראַמאַן אָדער FTIR ספּעקטרום טעקעס ווי אַ קסוו, דזשדקס, ספּק אָדער ספּאַ. א קסוו טעקע איז בילכער. אויב אַ קסוו, די טעקע מוזן אַנטהאַלטן איין זייַל מיטן נאָמען 'וואַווענומבער' אין וניץ פון (1 / סענטימעטער) און אן אנדער זייַל מיטן נאָמען 'ינטענסיטי' אין אַבזאָרבאַנס וניץ.
            אויב jdx, spc, spa אָדער 0, די טעקע זאָל זיין אַ איין אַבזאָרבאַנס ספּעקטרום מיט ווייוונומבער אין (1 / סענטימעטער). די טעקעס וועט נישט שטענדיק אַרבעט בישליימעס ווייַל זיי זענען טריקי צו לייענען אַזוי טאָפּל טשעק זיי אין אן אנדער ווייכווארג.
            שלאָגן די 'טעסט דאַטאַ' קנעפּל צו אָפּלאָדירן אַ מוסטער ראַמאַן ספּעקטרום."
Intensity Adjustment,ינטענסיטי אַדזשאַסטמאַנט
None,קיינער
Transmittance,טראַנסמיטטאַנס
Reflectance,רעפלעקטאַנסע
Intensity Correction Help,ינטענסיטי קערעקשאַן הילף
"If the uploaded spectrum is not in absorbance units, 
           use this input to specify the units to convert from.Open Specy can 
           adjust reflectance or transmittance spectra to Absorbance units using 
           this drop down in the upload file tab. All of the preceding tabs 
           assume that the data is in absorbance units so you should make the 
           correction before continuing if needed. The transmittance adjustment 
           uses the log10(1/T) calculation which does not correct for system 
           and particle characteristics. The reflectance adjustment uses the 
           Kubelka-Munk equation (1-R)2/(2*R). We assume that the reflectance 
           is formatted as a percent from 1-100 and first correct the intensity by dividing by 100
           so that it fits the form expected by the equation.
           If none is selected, Open Specy assumes that the uploaded data is 
           an absorbance spectrum.","אויב די ופּלאָאַדעד ספּעקטרום איז נישט אין אַבזאָרבאַנס וניץ,
           ניצן דעם אַרייַנשרייַב צו ספּעציפיצירן די וניץ צו בייַטן פֿון. עפֿן ספּעסי קענען
           סטרויערן רעפלעקטיווע אָדער טראַנסמיטטאַנס ספּעקטראַ צו אַבסאָרבאַנס וניץ ניצן
           דעם פאַל אַראָפּ אין די ופּלאָאַד טעקע קוויטל. אַלע די פריערדיקע טאַבס
           יבערנעמען אַז די דאַטן זענען אין אַבזאָרבאַנס וניץ אַזוי איר זאָל מאַכן די
           קערעקשאַן איידער פאָרזעצן אויב דארף. די טראַנסמיטטאַנס אַדזשאַסטמאַנט
           ניצט די לאָג10 (1 / ה) כעזשבן וואָס איז נישט ריכטיק פֿאַר די סיסטעם
           און פּאַרטאַקאַל טשאַראַקטעריסטיקס. די רעפלעקטיווע אַדזשאַסטמאַנט ניצט די
           קובעלקאַ-מונק יקווייזשאַן (1-ר)2/(2*ר). מיר יבערנעמען אַז די רעפלעקטיווע
           איז פאָרמאַטטעד ווי אַ פּראָצענט פון 1-100 און ערשטער ריכטיק די ינטענסיטי דורך דיוויידינג דורך 100
           אַזוי אַז עס פיץ די פאָרעם דערוואַרט דורך די יקווייזשאַן.
           אויב גאָרניט איז אויסגעקליבן, Open Specy אַסומז אַז די ופּלאָאַדעד דאַטן זענען
           אַ אַבזאָרבאַנס ספּעקטרום."
Sample File,מוסטער טעקע
Sample Data Help,מוסטער דאַטאַ הילף
This is a sample spectrum that can be uploaded to the tool for testing it out and understanding how the csv files should be formatted.,דאָס איז אַ מוסטער ספּעקטרום וואָס קענען זיין ופּלאָאַדעד צו די געצייַג פֿאַר טעסטינג עס און פֿאַרשטיין ווי די קסוו טעקעס זאָל זיין פאָרמאַטטעד.
Metadata Input,מעטאַדאַטאַ אַרייַנשרייַב
Metadata Help,מעטאַדאַטאַ הילף
"We share any uploaded spectra and metadata with the spectroscopy community if you fill out the metadata here and select share.
           Uploaded spectra and metadata will appear here: https://osf.io/rjg3c","מיר טיילן קיין ופּלאָאַדעד ספּעקטראַ און מעטאַדאַטאַ מיט די ספּעקטראָסקאָפּי קהל אויב איר פּלאָמבירן די מעטאַדאַטאַ דאָ און סעלעקטירן ייַנטיילן.
           ופּלאָאַדעד ספּעקטראַ און מעטאַדאַטאַ וועט דערשייַנען דאָ: https://osf.io/rjg3c"
Share Metadata,ייַנטיילן מעטאַדאַטאַ
Upload some data to get started...,צופֿעליקער עטלעכע דאַטן צו אָנהייבן ...
Preprocess Spectrum,פּרעפּראָסעסס ספּעקטרום
"Smooth, Baseline Correct, and Download Processed Spectra","גלאַט, באַסעלינע ריכטיק און אראפקאפיע פּראַסעסט ספּעקטראַ"
Download (recommended),אראפקאפיע (רעקאַמענדיד)
Download Help,אראפקאפיע הילף
Some users may wish to save a copy of their processed spectrum. This button downloads the processed spectrum as a csv file.,עטלעכע יוזערז זאל וועלן צו ראַטעווען אַ קאָפּיע פון זייער פּראַסעסט ספּעקטרום. דעם קנעפּל דאַונלאָודז די פּראַסעסט ספּעקטרום ווי אַ קסוו טעקע.
Smoothing,סמאָטינג
This smoother can enhance the signal to noise ratio of the data and uses a Savitzky-Golay filter with 12 running data points and the polynomial specified.,דער סמודער קענען פאַרבעסערן די סיגנאַל צו ראַש פאַרהעלטעניש פון די דאַטן און ניצט אַ Savitzky-Golay פילטער מיט 12 פליסנדיק דאַטן פונקטן און די פּאָלינאָמיאַל ספּעסיפיעד.
Smoothing Polynomial,גלאַט פּאָלינאָמיאַל
Baseline Correction,באַסעלינע קערעקשאַן
Baseline Correction Help,באַסעלינע קערעקשאַן הילף
"This baseline correction routine has two options for baseline correction, 1) the polynomial imodpolyfit procedure to itteratively find the baseline of the spectrum using a polynomial fit to the entire region of the spectra. 2) manual lines can be drawn using the line tool on the plot and the correct button will use the lines to subtract the baseline.","דעם באַסעלינע קערעקשאַן רוטין האט צוויי אָפּציעס פֿאַר באַסעלינע קערעקשאַן, 1) די פּאָלינאָמיאַל ימאָדפּאָליפיט פּראָצעדור צו יטטעראַטיוולי געפֿינען די באַסעלינע פון די ספּעקטרום ניצן אַ פּאָלינאָמיאַל פּאַסיק צו די גאנצע געגנט פון די ספּעקטראַ. 2) מאַנואַל שורות קענען זיין ציען מיט די שורה געצייַג אויף די פּלאַנעווען און די ריכטיק קנעפּל וועט נוצן די שורות צו אַראָפּרעכענען די באַסעלינע."
Baseline Correction Polynomial,באַסעלינע קאָררעקטיאָן פּאָלינאָמיאַל
Technique,טעכניק
Polynomial,פּאָלינאָמיאַל
Manual,מאַנואַל
Correct With Trace,ריכטיק מיט שפּור
Reset,באַשטעטיק
Range Selection,קייט סעלעקציע
Spectral Range Help,ספּעקטראַל ראַנגע הילף
Restricting the spectral range can remove regions of spectrum where no peaks exist and improve matching,ריסטריקטינג די ספּעקטראַל קייט קענען באַזייַטיקן מקומות פון ספּעקטרום ווו קיין פּיקס עקסיסטירן און פֿאַרבעסערן וואָס ריכטן זיך
Maximum Spectral Range,מאַקסימום ספּעקטראַל קייט
Minimum Spectral Range,מינימום ספּעקטראַל קייט
Identify Spectrum,ידענטיפיצירן ספּעקטרום
Identify Spectrum Using the Reference Library,ידענטיפיצירן ספּעקטרום ניצן די רעפערענץ ביבליאָטעק
Raman,ראַמאַן
FTIR,FTIR
Spectra,ספּעקטראַ
Type,טיפּ
Spectrum Type Help,ספּעקטרום טיפּ הילף
This selection will determine whether the FTIR or Raman matching library is used. Choose the spectrum type that was uploaded.,דער סעלעקציע וועט באַשליסן צי די FTIR אָדער Raman וואָס ריכטן ביבליאָטעק איז געניצט. קלייַבן די ספּעקטרום טיפּ וואָס איז געווען ופּלאָאַדעד.
Analysis,אַנאַליסיס
Processed,פּראַסעסט
Uploaded,ופּלאָאַדעד
Spectrum to Analyze Help,ספּעקטרום צו אַנאַליסיס הילף
This selection will determine whether the uploaded (not processed) spectrum or the spectrum processed using the processing tab is used in the spectrum match.,דער סעלעקציע וועט באַשליסן צי די ופּלאָאַדעד (ניט פּראַסעסט) ספּעקטרום אָדער די ספּעקטרום פּראַסעסט מיט די פּראַסעסינג קוויטל איז געניצט אין די ספּעקטרום גלייַכן.
Region,געגנט
Full,פול
Peaks,פּיקס
Region to Match Help,קאנט צו גלייַכן הילף
This selection will determine whether the library you are matching to consists of the full spectrum or only spectrum peaks.,דער סעלעקציע וועט באַשליסן צי די ביבליאָטעק מיט וואָס איר שטימען באשטייט פון די פול ספּעקטרום אָדער בלויז ספּעקטרום פּיקס.
Partner With Us,פּאַרטנער מיט אונדז
Help us reach our goal of revolutionizing spectroscopy.,הילף אונדז דערגרייכן אונדזער ציל פון רעוואַלושאַנייזינג ספּעקטראַסקאָפּי.
Donate Cash,שענקען געלט
Buy From Swag Store,קויפן פֿון סוואַג סטאָר
Contribute time,ביישטייערן צייט
Revolutionizing,רעוואָלוטיאָנייזינג
Thriving,בליענדיק
Maintaining,מיינטיינינג
Supporting,שטיצן
Saving,שפּאָרן
A paid team that is pushing Open Specy closer to the ultimate goal of 100% accurate spectral identification and deep spectral diagnostics with a single click,א באַצאָלט מאַנשאַפֿט וואָס פּושינג Open Specy נעענטער צו די לעצט ציל פון 100% פּינטלעך ספּעקטראַל לעגיטימאַציע און טיף ספּעקטראַל דיאַגנאָסטיקס מיט אַ איין גיט
A single paid staff person working to update and build the community and the tool,א איין באַצאָלט שטעקן מענטש אַרבעט צו דערהייַנטיקן און בויען די קהל און די געצייַג
Maintenance costs and minor ad-hoc updates and bug fixes,וישאַלט קאָס און מינערווערטיק אַד-האָק דערהייַנטיקונגען און זשוק פיקסיז
Keeping the app online and essential maintenance,האַלטן די אַפּ אָנליין און יקערדיק וישאַלט
Long term storage only,בלויז לאַנג טערמין סטאָרידזש
Sharing Metadata,ייַנטיילונג מעטאַדאַטאַ
Thank you for sharing your data!,דאנק איר פֿאַר ייַנטיילונג דיין דאַטן!
Your data will soon be available at https://osf.io/stmv4/,דיין דאַטן וועט באַלד זיין בארעכטיגט ביי https://osf.io/stmv4/
Something went wrong :-(,עפּעס איז פאַלש :-(
Data type not supported!,דאַטן טיפּ ניט געשטיצט!
"Uploaded data type is not currently supported; please
                      check tooltips and 'About' tab for details.","ופּלאָאַדעד דאַטן טיפּ איז איצט נישט געשטיצט; ביטע
                      טשעק טאָאָלטיפּס און 'וועגן' קוויטל פֿאַר פרטים."
Sharing Spectrum to Community Library,ייַנטיילונג ספּעקטרום צו קאַמיוניטי ביבליאָטעק
Reading Spectrum,לייענען ספּעקטרום
"If you uploaded a text/csv file, make sure that the 
           columns are numeric and named 'wavenumber' and 
           'intensity'.","אויב איר ופּלאָאַדעד אַ טעקסט / קסוו טעקע, מאַכן זיכער אַז די
           שפאלטן זענען נומעריק און געהייסן 'וואַווענומבער' און
           'ינטענסיטי'."
absorbance intensity [-],אַבזאָרפּשאַן ינטענסיטי [-]
wavenumber [cm<sup>-1</sup>],וואַווענומער [cm<sup>-1</sup>]
Analyzing Spectrum,אַנאַלייזינג ספּעקטרום
Finding Match,דערגייונג מאַטש
Making Plot,מאכן פּלאַנעווען
Material,מאַטעריאַל
Pearson's r,פּירסאָן ס ר
Organization,ארגאניזאציע
Selectable Matches,סעלעקטאַבלע שוועבעלעך
Donations,דאָנאַטיאָנס
Operation Costs,אָפּעראַציע קאָס
Selection Metadata,סעלעקציע מעטאַדאַטאַ
